Source,Target
4062,704
4062,4063
4062,972
4062,1656
4062,4
4064,4065
4064,4
4066,116
4066,156
4066,4067
4066,4
4068,4069
4068,1991
4068,4070
4068,4
4071,4072
4071,4
4073,3142
4073,221
4073,77
4073,116
4073,634
4073,4
4074,1055
4074,4
4075,251
4075,221
4075,347
4075,7
4075,44
4075,4
4076,4077
4076,2060
4076,4
4078,77
4078,378
4078,2513
4078,4079
4078,4
4080,555
4080,4081
4080,4082
4080,556
4080,4083
4080,4
4084,4085
4084,4086
4084,4087
4084,4088
4084,4089
4084,4090
4084,4091
4084,4
4092,88
4092,1369
4092,2157
4092,77
4092,4
4093,4094
4093,4
4095,508
4095,2754
4095,4096
4095,624
4095,4
4097,4098
4097,4
4099,168
4099,1772
4099,4
4100,4101
4100,4102
4100,4103
4100,4
4104,1367
4104,211
4104,280
4104,4
4105,2133
4105,496
4105,4
2824,1040
2824,3154
2824,4106
2824,359
2824,1180
2824,4
4107,348
4107,4108
4107,1798
4107,4109
4107,609
4107,1619
4107,4
4110,344
4110,4
4111,1367
4111,256
4111,2432
4111,4112
4111,4
4113,1295
4113,4114
4113,4115
4113,4
4116,4117
4116,4118
4116,4
4119,251
4119,259
4119,76
4119,55
4119,4
4120,2019
4120,613
4120,3236
4120,4
4121,88
4121,508
4121,2410
4121,1721
4121,4
4122,4123
4122,260
4122,4124
4122,250
4122,508
4122,4
4125,1657
4125,960
4125,4126
4125,1915
4125,4
4127,3528
4127,211
4127,715
4127,4128
4127,4
4129,869
4129,1173
4129,4130
4129,2370
4129,4
4131,4132
4131,4133
4131,492
4131,4134
4131,4
4135,4136
4135,4137
4135,4
4138,251
4138,117
4138,190
4138,843
4138,77
4138,4
4139,1359
4139,4140
4139,4141
4139,4
4142,4143
4142,702
4142,4144
4142,396
4142,4
4145,344
4145,4
4146,4147
4146,4148
4146,4149
4146,4150
4146,4151
4146,4152
4146,4153
4146,4154
4146,4155
4146,4156
4146,4157
4146,4158
4146,4159
4146,4160
4146,4
4161,4162
4161,761
4161,4163
4161,4164
4161,4
4165,877
4165,2619
4165,4
4166,4167
4166,4168
4166,4169
4166,4
4170,4171
4170,4
4172,4173
4172,4174
4172,396
4172,634
4172,4
4175,1101
4175,2498
4175,1346
4175,221
4175,890
4175,859
4175,2028
4175,77
4175,214
4175,4
4176,442
4176,2222
4176,420
4176,2880
4176,4
4177,4178
4177,1180
4177,4179
4177,687
4177,3705
4177,4
4180,4181
4180,4182
4180,4183
4180,4
4184,77
4184,4
4185,870
4185,4
4186,4187
4186,4
4188,4189
4188,1936
4188,1819
4188,277
4188,788
4188,4
4190,395
4190,137
4190,279
4190,251
4190,442
4190,4
4191,4192
4191,4193
4191,4194
4191,4
4195,4196
4195,4
4197,219
4197,20
4197,613
4197,708
4197,4
4198,2610
4198,4199
4198,978
4198,4
4200,60
4200,4
4201,3112
4201,4202
4201,4
4203,216
4203,713
4203,4
4204,4205
4204,103
4204,77
4204,4
4206,4207
4206,4208
4206,4209
4206,4210
4206,4
4211,344
4211,4
4212,344
4212,344
4212,4
4213,3173
4213,77
4213,117
4213,190
4213,4
4214,1034
4214,4215
4214,4216
4214,4217
4214,4218
4214,4
4219,4220
4219,221
4219,4221
4219,1040
4219,4
4222,4223
4222,4
4224,768
4224,2821
4224,4225
4224,190
4224,1989
4224,4
4226,952
4226,2246
4226,2519
4226,1631
4226,4227
4226,4
4228,4229
4228,4
4230,2561
4230,20
4230,923
4230,4
4231,952
4231,837
4231,56
4231,77
4231,4
4232,420
4232,2540
4232,1938
4232,4
4233,4234
4233,4
4235,2166
4235,40
4235,282
4235,281
4235,4236
4235,4
4237,117
4237,508
4237,965
4237,190
4237,77
4237,4
4238,4239
4238,4
4240,651
4240,2519
4240,4
4241,1251
4241,4
4242,2311
4242,1938
4242,4
4243,77
4243,4244
4243,3781
4243,398
4243,209
4243,4
4245,2519
4245,1835
4245,375
4245,77
4245,4
4246,4247
4246,4248
4246,4249
4246,4250
4246,211
4246,4
4251,101
4251,77
4251,96
4251,4
4252,4253
4252,713
4252,4
4254,4255
4254,4256
4254,602
4254,1528
4254,4
4257,4258
4257,4259
4257,4
4260,4261
4260,4
4262,65
4262,4
4263,547
4263,77
4263,1917
4263,442
4263,60
4263,4
4264,546
4264,818
4264,16
4264,253
4264,4
4265,4266
4265,4267
4265,1417
4265,4268
4265,4269
4265,4
4270,4271
4270,4
4272,4273
4272,4274
4272,4275
4272,159
4272,77
4272,177
4272,4276
4272,4277
4272,4
4278,251
4278,492
4278,4
4279,4280
4279,347
4279,216
4279,4
4281,117
4281,44
4281,251
4281,77
4281,4
4282,4283
4282,4284
4282,1520
4282,3199
4282,4
4285,4286
4285,4287
4285,818
4285,1110
4285,249
4285,4
4288,2161
4288,4289
4288,44
4288,209
4288,4
4290,4291
4290,4
4292,1391
4292,4293
4292,2257
4292,4294
4292,1150
4292,4
4295,4296
4295,4297
4295,4298
4295,4
4299,4300
4299,556
4299,4
4301,2370
4301,4302
4301,890
4301,177
4301,4
4303,508
4303,77
4303,4304
4303,4
4305,869
4305,4306
4305,329
4305,4
4307,4308
4307,4
4309,1005
4309,164
4309,1991
4309,4
4310,4311
4310,2944
4310,606
4310,4
4312,710
4312,4
4313,3761
4313,4
4314,4315
4314,4
4316,2294
4316,2747
4316,1583
4316,1926
4316,4
4317,4318
4317,4
4319,1986
4319,279
4319,4
4320,4321
4320,546
4320,1761
4320,4
4322,4323
4322,373
4322,4324
4322,4325
4322,4
4326,763
4326,7
4326,590
4326,3827
4326,4
4327,1085
4327,1238
4327,442
4327,4
4328,1018
4328,211
4328,782
4328,845
4328,4
4329,58
4329,4330
4329,164
4329,4
4331,4332
4331,4333
4331,4334
4331,4
4335,4336
4335,2453
4335,216
4335,168
4335,4
4337,3499
4337,44
4337,280
4337,2513
4337,4
4338,726
4338,4
4339,107
4339,44
4339,173
4339,209
4339,4
4340,98
4340,1046
4340,2559
4340,763
4340,4
4341,4342
4341,4343
4341,923
4341,4344
4341,4
4345,4346
4345,4347
4345,4
4348,4349
4348,4350
4348,4
4351,4352
4351,4
4353,344
4353,4
4354,344
4354,4
4355,20
4355,44
4355,634
4355,2766
4355,4
4356,3854
4356,625
4356,668
4356,211
4356,4
4357,1507
4357,4358
4357,4
4359,442
4359,976
4359,156
4359,4360
4359,4
4361,4362
4361,61
4361,4363
4361,4364
4361,442
4361,4
4365,4366
4365,4
4367,2071
4367,250
4367,840
4367,20
4367,4
4368,588
4368,60
4368,1278
4368,4369
4368,763
4368,210
4368,4
4370,492
4370,4
4371,4372
4371,4373
4371,4374
4371,4375
4371,4376
4371,4377
4371,4378
4371,2761
4371,77
4371,720
4371,440
4371,1302
4371,636
4371,1179
4371,845
4371,216
4371,296
4371,4
4379,86
4379,547
4379,348
4379,4380
4379,1938
4379,4
4381,3308
4381,4382
4381,314
4381,4383
4381,103
4381,4
4384,4385
4384,156
4384,4386
4384,1559
4384,4
4387,4057
4387,2311
4387,1613
4387,4388
4387,4389
4387,4390
4387,3312
4387,3810
4387,1938
4387,4
4391,4392
4391,4
4393,45
4393,4199
4393,4394
4393,376
4393,4
4395,4396
4395,4
4397,9
4397,405
4397,4398
4397,3202
4397,4
4399,2921
4399,3315
4399,376
4399,1830
4399,4
4400,3001
4400,2052
4400,347
4400,2090
4400,442
4400,4
4401,114
4401,4402
4401,4403
4401,77
4401,1581
4401,4
4404,4405
4404,76
4404,348
4404,93
4404,4406
4404,1211
4404,323
4404,4
4407,4408
4407,4409
4407,702
4407,4
4410,4411
4410,4
4412,118
4412,97
4412,20
4412,77
4412,4
4413,88
4413,1691
4413,43
4413,4414
4413,4
4415,1332
4415,177
4415,1110
4415,4
4416,106
4416,261
4416,4417
4416,4
4418,4419
4418,1248
4418,4420
4418,4421
4418,1104
4418,4
4422,608
4422,4423
4422,776
4422,508
4422,156
4422,4
4424,2113
4424,4425
4424,1296
4424,590
4424,4426
4424,4
4427,3543
4427,4179
4427,96
4427,77
4427,4
4428,4429
4428,1744
4428,4
4430,2801
4430,2880
4430,442
4430,4
4431,4432
4431,4433
4431,4
4434,949
4434,4
4435,4436
4435,4437
4435,4438
4435,4439
4435,4440
4435,182
4435,4
4441,396
4441,44
4441,4
4442,4443
4442,4
4444,96
4444,987
4444,77
4444,4
4445,4446
4445,4
4447,4448
4447,4
4449,77
4449,77
4449,4
4450,1337
4450,1336
4450,4451
4450,1880
4450,4
4452,4453
4452,4454
4452,4455
4452,4456
4452,682
4452,4
4457,344
4457,4
4458,124
4458,4459
4458,4
4460,2364
4460,2363
4460,1972
4460,249
4460,1110
4460,4
4461,4462
4461,4463
4461,4464
4461,4465
4461,4
4466,2668
4466,4467
4466,1958
4466,4468
4466,4
4469,4470
4469,4471
4469,556
4469,4
4472,4473
4472,4474
4472,4475
4472,4476
4472,4477
4472,4478
4472,4479
4472,4
4480,3481
4480,47
4480,913
4480,4481
4480,2360
4480,4
861,4482
861,4483
861,4484
861,4485
861,4486
861,4
4487,4488
4487,4489
4487,4
4490,451
4490,4491
4490,271
4490,1917
4490,4
4492,1924
4492,1104
4492,1915
4492,4
4493,2333
4493,1507
4493,4494
4493,4
4495,44
4495,347
4495,177
4495,851
4495,4
4496,4497
4496,4498
4496,4
4499,4500
4499,4501
4499,4502
4499,4503
4499,4
4504,156
4504,1329
4504,259
4504,221
4504,251
4504,4
4505,442
4505,4
4506,40
4506,472
4506,730
4506,261
4506,4507
4506,4
4508,4509
4508,4
4510,1167
4510,4
4511,4512
4511,4513
4511,4514
4511,32
4511,669
4511,1018
4511,442
4511,3354
4511,671
4511,4515
4511,828
4511,4516
4511,4
4517,1104
4517,4518
4517,440
4517,4519
4517,710
4517,4
4520,4521
4520,251
4520,4522
4520,4523
4520,4524
4520,21
4520,4525
4520,2961
4520,4526
4520,123
4520,4
4527,4528
4527,641
4527,4529
4527,4
4530,2648
4530,1873
4530,209
4530,44
4530,4
4531,177
4531,2294
4531,547
4531,2092
4531,2093
4531,4
4532,4533
4532,329
4532,4534
4532,4
4535,3187
4535,4536
4535,4537
4535,4538
4535,4539
4535,4
4540,1760
4540,4
4541,42
4541,4542
4541,211
4541,4
4543,4544
4543,1042
4543,4
4545,4546
4545,1346
4545,4
4547,3351
4547,4548
4547,4549
4547,4550
4547,4
4551,4552
4551,4
4553,4554
4553,4
4555,134
4555,4556
4555,4557
4555,4558
4555,4559
4555,4560
4555,4
4561,4562
4561,4
4563,44
4563,4
4564,2498
4564,763
4564,4
4565,1938
4565,2540
4565,4
4566,4567
4566,4568
4566,1761
4566,96
4566,4
4569,4570
4569,4
4571,1013
4571,2754
4571,2758
4571,4
4572,4573
4572,6
4572,1157
4572,2491
4572,239
4572,4
4574,1731
4574,2824
4574,359
4574,4575
4574,4576
4574,1581
4574,4
4577,4578
4577,4579
4577,4
4580,442
4580,4
4581,4582
4581,4583
4581,798
4581,799
4581,4584
4581,4585
4581,1968
4581,4
4586,4587
4586,2862
4586,4420
4586,1150
4586,4
4588,2349
4588,4
4589,4590
4589,211
4589,4
4591,4592
4591,4593
4591,4
4594,4595
4594,4596
4594,4
4597,758
4597,4
4598,1068
4598,520
4598,840
4598,604
4598,44
4598,4
4599,4600
4599,4601
4599,221
4599,4602
4599,634
4599,4
4603,4604
4603,4
4605,86
4605,43
4605,4606
4605,1159
4605,4
4607,4608
4607,4609
4607,88
4607,4
4610,44
4610,396
4610,2978
4610,4
4611,590
4611,652
4611,97
4611,4
4612,4613
4612,900
4612,103
4612,1062
4612,42
4612,256
4612,4
4614,209
4614,44
4614,177
4614,1917
4614,4
4615,485
4615,209
4615,4
4616,4617
4616,4
4618,77
4618,4619
4618,1053
4618,65
4618,4620
4618,4
4621,4622
4621,4
4623,4624
4623,4625
4623,4
4626,2619
4626,4
4627,118
4627,164
4627,194
4627,137
4627,77
4627,4
4628,4629
4628,4
4630,957
4630,4
4631,1995
4631,4632
4631,4633
4631,3724
4631,1758
4631,4634
4631,1996
4631,4
4635,4636
4635,4637
4635,4638
4635,4
4639,4640
4639,4641
4639,4
4642,4643
4642,4
4644,4645
4644,2950
4644,442
4644,710
4644,4
4646,1721
4646,4647
4646,3051
4646,3536
4646,634
4646,4
4648,4649
4648,4650
4648,4651
4648,807
4648,4652
4648,531
4648,3229
4648,2500
4648,42
4648,4653
4648,103
4648,3536
4648,4654
4648,4655
4648,611
4648,634
4648,4656
4648,4
4657,1320
4657,2092
4657,2093
4657,1835
4657,4
4658,4659
4658,4
4660,4661
4660,4662
4660,4663
4660,4
4664,4665
4664,2739
4664,4666
4664,3219
4664,4
4667,1156
4667,3061
4667,211
4667,2742
4667,4
4668,4669
4668,4670
4668,4289
4668,4
4671,4671
4671,4
4672,261
4672,327
4672,4673
4672,379
4672,1150
4672,4
4674,45
4674,177
4674,60
4674,1159
4674,4
4675,4676
4675,4677
4675,4678
4675,4679
4675,4
4680,259
4680,4
4681,4682
4681,590
4681,1007
4681,3006
4681,3006
4681,4
4683,954
4683,211
4683,4
4684,82
4684,4685
4684,4686
4684,77
4684,4
4687,2821
4687,4
4688,1977
4688,334
4688,2832
4688,137
4688,118
4688,4
4689,209
4689,211
4689,77
4689,97
4689,4
4690,923
4690,103
4690,4691
4690,611
4690,4692
4690,4
4693,4694
4693,4
4695,2433
4695,4696
4695,1025
4695,4
4697,77
4697,4698
4697,1248
4697,1695
4697,283
4697,4
4699,1525
4699,2816
4699,159
4699,4700
4699,4
4701,632
4701,1329
4701,651
4701,952
4701,652
4701,127
4701,77
4701,9
4701,4702
4701,4703
4701,281
4701,282
4701,448
4701,4
4704,9
4704,3950
4704,4705
4704,1324
4704,4
4706,4707
4706,239
4706,4
4708,4709
4708,4
4710,4711
4710,945
4710,4712
4710,4713
4710,4714
4710,4715
4710,4716
4710,4717
4710,604
4710,4
4718,1034
4718,2421
4718,4719
4718,4720
4718,4721
4718,4
4722,1058
4722,704
4722,4723
4722,4268
4722,420
4722,4
4724,4725
4724,327
4724,4726
4724,606
4724,1361
4724,4
4727,11
4727,4728
4727,4729
4727,1167
4727,4
4730,4731
4730,4732
4730,4733
4730,4734
4730,4735
4730,4736
4730,4737
4730,4738
4730,4
4739,556
4739,4
4740,4741
4740,4742
4740,4743
4740,4744
4740,4745
4740,4746
4740,4747
4740,4748
4740,4749
4740,4750
4740,4
4751,923
4751,4421
4751,782
4751,2019
4751,211
4751,4
4752,114
4752,2233
4752,177
4752,3481
4752,277
4752,4
4753,3530
4753,934
4753,190
4753,4754
4753,4
4755,4756
4755,103
4755,77
4755,4
4757,4758
4757,173
4757,986
4757,96
4757,190
4757,4
4759,77
4759,4
4760,4761
4760,4762
4760,4763
4760,696
4760,4764
4760,4
4765,7
4765,1324
4765,4766
4765,768
4765,4
4767,1110
4767,4768
4767,123
4767,1916
4767,4
4769,4770
4769,4
4771,4772
4771,4
4773,4774
4773,4
4775,177
4775,1328
4775,1663
4775,710
4775,4
4776,4777
4776,1895
4776,2090
4776,4778
4776,492
4776,4
4779,1034
4779,4
4780,479
4780,634
4780,4
4781,4782
4781,1211
4781,3694
4781,4783
4781,4
4784,4785
4784,3002
4784,4115
4784,4
4786,4787
4786,4
4788,702
4788,4789
4788,1686
4788,4280
4788,4790
4788,1072
4788,631
4788,986
4788,1523
4788,768
4788,44
4788,4
4791,209
4791,77
4791,96
4791,4
4792,61
4792,123
4792,1761
4792,56
4792,4
4793,173
4793,56
4793,44
4793,4
4794,3801
4794,4795
4794,2871
4794,4796
4794,313
4794,4
4797,327
4797,4798
4797,4799
4797,2863
4797,4
4800,4308
4800,4801
4800,4
4802,4803
4802,1046
4802,987
4802,2747
4802,4804
4802,4
4805,4806
4805,4
4807,4808
4807,4
4809,344
4809,4
4810,718
4810,915
4810,730
4810,788
4810,156
4810,375
4810,4
4811,4812
4811,442
4811,4
4813,965
4813,4814
4813,4
4815,749
4815,196
4815,4816
4815,261
4815,4
4817,95
4817,4818
4817,1046
4817,209
4817,4
4819,76
4819,117
4819,641
4819,4820
4819,4
4821,4822
4821,1583
4821,4823
4821,763
4821,4
4824,88
4824,260
4824,190
4824,517
4824,334
4824,4
4825,4826
4825,4
4827,2246
4827,1938
4827,77
4827,3301
4827,4
4828,1924
4828,292
4828,976
4828,890
4828,710
4828,4
4829,4830
4829,266
4829,691
4829,421
4829,669
4829,851
4829,4
4831,77
4831,264
4831,1369
4831,1595
4831,249
4831,4
4832,77
4832,398
4832,173
4832,547
4832,4833
4832,4
4834,442
4834,1278
4834,4
4835,260
4835,250
4835,3051
4835,788
4835,4836
4835,4
4837,4420
4837,4
4838,156
4838,277
4838,2481
4838,442
4838,2063
4838,279
4838,4
4839,2113
4839,4840
4839,259
4839,4841
4839,4
4842,1761
4842,86
4842,4843
4842,596
4842,77
4842,4
4844,4845
4844,4
4846,1329
4846,4847
4846,4848
4846,634
4846,4
4849,4850
4849,4
4851,843
4851,251
4851,877
4851,1180
4851,1036
4851,4
4852,251
4852,4853
4852,4854
4852,1234
4852,4
4855,4856
4855,4857
4855,4858
4855,472
4855,4486
4855,4859
4855,4
4860,249
4860,211
4860,177
4860,4
4861,1872
4861,479
4861,77
4861,164
4861,2257
4861,609
4861,4
4862,77
4862,2675
4862,2674
4862,4863
4862,4
4864,720
4864,21
4864,211
4864,751
4864,209
4864,44
4864,4
4865,21
4865,840
4865,117
4865,4866
4865,4768
4865,2561
4865,221
4865,396
4865,251
4865,4
4867,4868
4867,4
4869,93
4869,4
4870,1068
4870,960
4870,4
4871,4872
4871,1302
4871,1329
4871,4
4873,4874
4873,4875
4873,4876
4873,4877
4873,4878
4873,4879
4873,362
4873,227
4873,4
4880,4881
4880,4882
4880,4883
4880,4884
4880,4885
4880,4886
4880,4887
4880,4
4888,4889
4888,4
4890,344
4890,4
4891,4892
4891,4
4893,4894
4893,4
4895,4655
4895,721
4895,1523
4895,4
4896,1694
4896,279
4896,442
4896,634
4896,4199
4896,177
4896,4897
4896,42
4896,951
4896,702
4896,44
4896,396
4896,3202
4896,3783
4896,4898
4896,77
4896,4
4899,1399
4899,4
4900,4901
4900,4
4902,3002
4902,1520
4902,4903
4902,4
4904,3528
4904,211
4904,4
4905,776
4905,1170
4905,1645
4905,4906
4905,4907
4905,4
4908,4909
4908,1180
4908,4
4910,1843
4910,1357
4910,1054
4910,4
4911,715
4911,4912
4911,4
4913,1018
4913,634
4913,4
4914,4915
4914,3325
4914,177
4914,710
4914,4
4916,4917
4916,682
4916,4
4918,4919
4918,4920
4918,903
4918,2246
4918,3442
4918,905
4918,2012
4918,279
4918,156
4918,4
4921,4922
4921,4
4923,4924
4923,4
4925,4926
4925,4
4927,4928
4927,786
4927,450
4927,4929
4927,472
4927,421
4927,4
4930,4931
4930,4932
4930,167
4930,4933
4930,4934
4930,4935
4930,4936
4930,4937
4930,4
4938,4939
4938,4
4940,4941
4940,4942
4940,3894
4940,4943
4940,4
4944,1572
4944,4945
4944,2470
4944,954
4944,4946
4944,4947
4944,4948
4944,4949
4944,4950
4944,4951
4944,4
4952,77
4952,923
4952,2161
4952,42
4952,103
4952,4
4953,4954
4953,4
4955,1329
4955,626
4955,260
4955,4
4956,344
4956,4
4957,1916
4957,123
4957,4
4958,347
4958,493
4958,77
4958,4
4959,2025
4959,4960
4959,4961
4959,4962
4959,1646
4959,4
4963,4964
4963,4
4965,4966
4965,4967
4965,4968
4965,4969
4965,1775
4965,4
4970,4971
4970,4
4972,4973
4972,4
4974,4975
4974,4976
4974,4
4977,395
4977,6
4977,4978
4977,4898
4977,251
4977,4
4979,4980
4979,4
4981,607
4981,221
4981,4982
4981,216
4981,1013
4981,4
4983,4984
4983,4985
4983,1152
4983,4986
4983,4987
4983,150
4983,4988
4983,265
4983,4989
4983,4990
4983,4991
4983,4
4992,4993
4992,4276
4992,751
4992,949
4992,4
4994,4995
4994,4
4996,3887
4996,636
4996,1180
4996,845
4996,4
4997,2747
4997,64
4997,3002
4997,4
4998,4999
4998,4
5000,863
5000,611
5000,520
5000,2489
5000,375
5000,5001
5000,4
5002,951
5002,3289
5002,77
5002,900
5002,4
5003,5004
5003,312
5003,5005
5003,4
5006,2162
5006,5007
5006,173
5006,986
5006,1523
5006,4
5008,45
5008,1332
5008,251
5008,4
5009,5010
5009,4702
5009,5011
5009,4
5012,5013
5012,5014
5012,5015
5012,5016
5012,2446
5012,4
5017,5018
5017,405
5017,4
5019,5020
5019,5021
5019,4
5022,985
5022,335
5022,442
5022,260
5022,77
5022,4
5023,96
5023,2540
5023,104
5023,4
5024,2382
5024,1663
5024,256
5024,4
5025,5026
5025,5027
5025,5028
5025,5029
5025,2403
5025,5030
5025,4
5031,77
5031,4
5032,279
5032,77
5032,4
5033,710
5033,43
5033,1657
5033,375
5033,2675
5033,4647
5033,137
5033,5034
5033,77
5033,4
5035,21
5035,4
5036,2188
5036,2156
5036,191
5036,1179
5036,638
5036,4
5037,5038
5037,5039
5037,1360
5037,284
5037,4
5040,5041
5040,4
5042,710
5042,5043
5042,5044
5042,2430
5042,4
5045,1873
5045,20
5045,708
5045,103
5045,42
5045,4
5046,840
5046,44
5046,211
5046,1360
5046,284
5046,43
5046,209
5046,4
5047,43
5047,77
5047,4
5048,1263
5048,405
5048,5049
5048,251
5048,4
5050,590
5050,4
5051,77
5051,96
5051,117
5051,4
5052,5053
5052,602
5052,4
5054,5055
5054,5056
5054,5057
5054,4
5058,5059
5058,5060
5058,5061
5058,1283
5058,4836
5058,3848
5058,96
5058,4
5062,5063
5062,4
5064,5065
5064,5066
5064,845
5064,5067
5064,1462
5064,5068
5064,4
5069,634
5069,347
5069,20
5069,708
5069,4
5070,103
5070,5071
5070,900
5070,77
5070,44
5070,951
5070,4
5072,334
5072,5073
5072,77
5072,96
5072,4
5074,194
5074,2257
5074,636
5074,4
5075,344
5075,4
5076,240
5076,5077
5076,86
5076,4
5078,873
5078,547
5078,5079
5078,4
5080,5081
5080,5082
5080,5083
5080,5084
5080,2887
5080,5085
5080,5086
5080,5087
5080,5088
5080,5089
5080,5090
5080,5091
5080,5092
5080,5093
5080,5094
5080,5095
5080,4
5096,5097
5096,5098
5096,634
5096,4
5099,908
5099,164
5099,150
5099,156
5099,5100
5099,4
5101,5102
5101,5103
5101,4
5104,5105
5104,5106
5104,5107
5104,5108
5104,4
5109,5110
5109,421
5109,5111
5109,1197
5109,4
5112,182
5112,348
5112,5113
5112,5114
5112,2075
5112,4
5115,1034
5115,44
5115,7
5115,4
5116,2857
5116,1687
5116,77
5116,517
5116,42
5116,4
5117,5118
5117,5119
5117,5120
5117,2426
5117,4
5121,5122
5121,960
5121,934
5121,5123
5121,4
5124,5125
5124,56
5124,4
5126,77
5126,246
5126,5127
5126,547
5126,952
5126,651
5126,44
5126,5128
5126,590
5126,549
5126,4
5129,1209
5129,4
5130,4042
5130,5131
5130,5132
5130,4
5133,5134
5133,4
5135,97
5135,763
5135,20
5135,5136
5135,4
5137,5138
5137,4
5139,5140
5139,5141
5139,5142
5139,5143
5139,4
5144,344
5144,4
5145,4747
5145,5146
5145,4
5147,5148
5147,4768
5147,5149
5147,4
5150,651
5150,56
5150,42
5150,77
5150,4
5151,2642
5151,173
5151,55
5151,77
5151,4
5152,1802
5152,1783
5152,277
5152,224
5152,2674
5152,4
2137,2019
2137,555
2137,851
2137,556
2137,4
5153,845
5153,4481
5153,177
5153,1180
5153,4
5154,5155
5154,4
5156,491
5156,1767
5156,5157
5156,227
5156,4
5158,5159
5158,5160
5158,4
5161,5162
5161,5163
5161,5164
5161,2313
5161,1025
5161,5165
5161,4
5166,398
5166,2311
5166,4
5167,44
5167,209
5167,396
5167,4
5168,5169
5168,4
5170,3604
5170,5171
5170,2544
5170,4
5172,4534
5172,2019
5172,520
5172,5173
5172,1302
5172,4
5174,5175
5174,43
5174,4321
5174,77
5174,4
5176,710
5176,347
5176,781
5176,3356
5176,4
5177,249
5177,923
5177,155
5177,483
5177,327
5177,4
5178,5179
5178,390
5178,77
5178,209
5178,4
5180,5181
5180,5182
5180,1520
5180,5183
5180,4
5184,3311
5184,2436
5184,3884
5184,1956
5184,98
5184,4
5185,5186
5185,5187
5185,4798
5185,980
5185,873
5185,4
5188,44
5188,5189
5188,837
5188,4
5190,1835
5190,1975
5190,590
5190,651
5190,4
5191,5192
5191,4
5193,5194
5193,55
5193,397
5193,4
5195,5196
5195,4
5197,5198
5197,5199
5197,1040
5197,847
5197,277
5197,2222
5197,491
5197,1924
5197,2481
5197,177
5197,221
5197,1180
5197,3738
5197,116
5197,4
5200,190
5200,5201
5200,103
5200,77
5200,260
5200,4
5202,2157
5202,97
5202,77
5202,4
5203,348
5203,4
5204,491
5204,177
5204,4134
5204,4
5205,749
5205,5206
5205,1180
5205,256
5205,4
5207,683
5207,5208
5207,5209
5207,4
5210,5211
5210,4042
5210,960
5210,4
5212,5213
5212,4
5214,3864
5214,77
5214,5215
5214,4526
5214,5216
5214,4
5217,454
5217,5218
5217,1346
5217,4
5219,5220
5219,5221
5219,4917
5219,682
5219,327
5219,4
5222,155
5222,5223
5222,5224
5222,5225
5222,32
5222,4
5226,5227
5226,1277
5226,2295
5226,309
5226,45
5226,4
5228,347
5228,5229
5228,750
5228,4
5230,5231
5230,1466
5230,5232
5230,271
5230,687
5230,1989
5230,670
5230,1862
5230,5233
5230,5234
5230,3996
5230,4
5235,2357
5235,845
5235,5236
5235,4302
5235,4909
5235,177
5235,4512
5235,669
5235,3497
5235,4
5237,3167
5237,5238
5237,251
5237,103
5237,4
5239,114
5239,117
5239,1101
5239,3301
5239,1046
5239,4
5240,1613
5240,5241
5240,4
5242,5243
5242,4
5244,5245
5244,4171
5244,4
5246,2930
5246,491
5246,958
5246,4130
5246,4
5247,88
5247,1495
5247,4
5248,5249
5248,5250
5248,3463
5248,4
5251,334
5251,190
5251,40
5251,77
5251,4
5252,156
5252,77
5252,251
5252,4
5253,44
5253,4982
5253,77
5253,397
5253,55
5253,4
5254,77
5254,4
5255,1735
5255,527
5255,4
5256,5125
5256,5257
5256,5258
5256,251
5256,4
5259,5260
5259,4
5261,788
5261,5262
5261,32
5261,421
5261,4
5263,5264
5263,1331
5263,5265
5263,2186
5263,4
5266,5267
5266,763
5266,5268
5266,4
5269,239
5269,5270
5269,284
5269,4
5271,5272
5271,5122
5271,960
5271,4
5273,2519
5273,4
5274,225
5274,4
5275,5276
5275,4
5277,2311
5277,396
5277,44
5277,271
5277,4
5278,3
5278,4
5279,118
5279,546
5279,863
5279,3915
5279,5280
5279,4
5281,2273
5281,5233
5281,3961
5281,5282
5281,5283
5281,5284
5281,4
5285,2481
5285,5286
5285,1179
5285,3566
5285,2222
5285,4
5287,5288
5287,347
5287,5289
5287,5290
5287,5291
5287,5292
5287,5293
5287,4
5294,5295
5294,634
5294,1679
5294,5296
5294,42
5294,103
5294,4
5297,96
5297,4
5298,96
5298,983
5298,626
5298,1531
5298,2785
5298,5299
5298,900
5298,4
5300,5301
5300,5302
5300,348
5300,4
5303,5304
5303,4
5305,5306
5305,975
5305,4
5307,5308
5307,5309
5307,5310
5307,2923
5307,5311
5307,5312
5307,4
5313,5314
5313,5315
5313,4951
5313,159
5313,4
5316,260
5316,5021
5316,97
5316,5317
5316,508
5316,4
5318,77
5318,96
5318,4
5319,1595
5319,1924
5319,851
5319,5320
5319,976
5319,177
5319,347
5319,4
5321,88
5321,634
5321,5322
5321,292
5321,2179
5321,1642
5321,1895
5321,164
5321,4
5323,5324
5323,4
5325,486
5325,5326
5325,5327
5325,5328
5325,5329
5325,209
5325,396
5325,44
5325,4
5330,2370
5330,1173
5330,4
5331,5332
5331,4
5333,396
5333,4
5334,3146
5334,954
5334,211
5334,4
5335,2134
5335,3953
5335,1835
5335,652
5335,941
5335,4
5336,613
5336,396
5336,20
5336,4
5337,2575
5337,3481
5337,5338
5337,5339
5337,277
5337,4
