Source,Target
3983,1404
3983,4
3985,42
3985,56
3985,103
3985,4
3986,3987
3986,3988
3986,685
3986,32
3986,665
3986,42
3986,4
3989,420
3989,96
3989,124
3989,197
3989,144
3989,4
3990,184
3990,224
3990,2658
3990,4
3991,1682
3991,4
3992,3993
3992,3994
3992,162
3992,204
3992,4
3995,369
3995,1769
3995,3115
3995,403
3995,77
3995,4
3996,1361
3996,88
3996,4
3997,3141
3997,3310
3997,924
3997,354
3997,77
3997,4
3998,1058
3998,180
3998,56
3998,77
3998,4
3999,4000
3999,4001
3999,4002
3999,4
4003,4004
4003,4005
4003,4006
4003,1037
4003,4
4007,2419
4007,729
4007,4008
4007,4009
4007,4010
4007,4011
4007,4
4012,4013
4012,4
4014,4015
4014,4016
4014,4017
4014,2594
4014,4
4018,1930
4018,1411
4018,4019
4018,21
4018,4
4020,222
4020,4
4021,4022
4021,333
4021,2594
4021,400
4021,4
4023,315
4023,4024
4023,426
4023,63
4023,64
4023,4
4025,4026
4025,4
4027,2359
4027,579
4027,4
4028,972
4028,4029
4028,516
4028,4
4030,270
4030,4
4031,4032
4031,97
4031,77
4031,4
4033,354
4033,1038
4033,4034
4033,77
4033,4
4035,307
4035,42
4035,4
4036,103
4036,2644
4036,3818
4036,1037
4036,197
4036,4
4037,369
4037,1517
4037,685
4037,420
4037,1009
4037,4
4038,4039
4038,4
4040,124
4040,198
4040,4041
4040,4042
4040,2644
4040,4
4043,77
4043,4
4044,4045
4044,1933
4044,4046
4044,1396
4044,329
4044,1890
4044,4
4047,315
4047,21
4047,1154
4047,2537
4047,103
4047,4
4048,4049
4048,4050
4048,2151
4048,4
4051,4052
4051,478
4051,4053
4051,1062
4051,2011
4051,4054
4051,3931
4051,4
4055,2026
4055,2348
4055,180
4055,88
4055,662
4055,3309
4055,3308
4055,730
4055,1670
4055,4
4056,1579
4056,1090
4056,20
4056,4
4057,1392
4057,1100
4057,2868
4057,222
4057,4
4058,2212
4058,4059
4058,1397
4058,4
4060,4061
4060,2474
4060,4
4062,484
4062,687
4062,103
4062,4
4063,939
4063,184
4063,125
4063,77
4063,4
4064,1093
4064,2373
4064,240
4064,4
4065,2962
4065,4066
4065,3683
4065,4
4067,650
4067,4
4068,553
4068,96
4068,4069
4068,349
4068,4
4070,4071
4070,4072
4070,4073
4070,4
4074,1102
4074,4075
4074,4076
4074,4
4077,4078
4077,4
4079,189
4079,4080
4079,4
4081,227
4081,660
4081,97
4081,163
4081,4082
4081,43
4081,77
4081,4
4083,4084
4083,4
4085,77
4085,4
4086,4087
4086,4088
4086,4089
4086,4
4090,4091
4090,4092
4090,3127
4090,4093
4090,4
4094,97
4094,470
4094,77
4094,4
4095,299
4095,184
4095,4096
4095,4
4097,40
4097,1198
4097,1212
4097,261
4097,204
4097,4
4098,2794
4098,97
4098,4
4099,21
4099,86
4099,369
4099,939
4099,4
4100,4101
4100,4
4102,4103
4102,705
4102,1770
4102,4
4104,180
4104,4105
4104,63
4104,4
4106,4107
4106,4108
4106,4
4109,4110
4109,949
4109,4029
4109,56
4109,4
4111,44
4111,4
4112,1228
4112,1392
4112,222
4112,3118
4112,4
4113,4114
4113,4115
4113,4116
4113,428
4113,4117
4113,163
4113,1648
4113,426
4113,4118
4113,746
4113,3126
4113,3335
4113,4119
4113,4120
4113,4121
4113,4
4122,2419
4122,4123
4122,1230
4122,4124
4122,4
4125,61
4125,4126
4125,4127
4125,96
4125,77
4125,4
4128,2409
4128,825
4128,1006
4128,4
4129,4130
4129,705
4129,670
4129,4131
4129,1770
4129,4
4132,4133
4132,3503
4132,4134
4132,4135
4132,597
4132,4
4136,4137
4136,4138
4136,7
4136,4
4139,124
4139,77
4139,4
4140,993
4140,420
4140,312
4140,4
4141,3101
4141,2208
4141,4
4142,3506
4142,16
4142,4143
4142,2152
4142,2143
4142,4
4144,4145
4144,3245
4144,93
4144,171
4144,4019
4144,4
4146,4147
4146,4
4148,578
4148,3243
4148,1349
4148,1220
4148,4
4149,4150
4149,4151
4149,291
4149,77
4149,368
4149,4
4152,3611
4152,104
4152,433
4152,222
4152,180
4152,77
4152,4
4153,307
4153,4
4154,304
4154,4155
4154,1431
4154,729
4154,40
4154,222
4154,3061
4154,4
4156,924
4156,4157
4156,4158
4156,4159
4156,4
4160,3679
4160,543
4160,4161
4160,2605
4160,3613
4160,224
4160,4
4162,4163
4162,4164
4162,2584
4162,4
4165,3439
4165,610
4165,2528
4165,650
4165,4
2433,2435
2433,1536
2433,4166
2433,4167
2433,4168
2433,4169
2433,4170
2433,4171
2433,2371
2433,869
2433,4
4172,660
4172,1392
4172,96
4172,77
4172,4
4173,7
4173,1319
4173,474
4173,582
4173,649
4173,4
4174,4175
4174,836
4174,180
4174,1017
4174,222
4174,4
4176,4177
4176,2109
4176,4178
4176,962
4176,2276
4176,234
4176,1494
4176,4
4179,4180
4179,1230
4179,1157
4179,273
4179,4
4181,702
4181,4
4182,579
4182,398
4182,77
4182,4
4183,1323
4183,718
4183,77
4183,2258
4183,370
4183,4
4184,4185
4184,4186
4184,4
4187,1517
4187,1317
4187,4188
4187,4189
4187,516
4187,582
4187,972
4187,4190
4187,4
4191,1494
4191,470
4191,20
4191,3016
4191,4192
4191,171
4191,4
4193,4194
4193,4195
4193,1656
4193,4
4196,4197
4196,740
4196,304
4196,1853
4196,4
4198,315
4198,1960
4198,384
4198,4199
4198,4200
4198,4
4201,578
4201,2402
4201,4
4202,77
4202,4
4203,792
4203,861
4203,582
4203,1183
4203,4
4204,4205
4204,4206
4204,4
4207,4208
4207,4
4209,4210
4209,918
4209,2725
4209,775
4209,1157
4209,4
4211,2543
4211,2407
4211,1279
4211,4
4212,4213
4212,4214
4212,4215
4212,4216
4212,4
4217,4218
4217,4
4219,4220
4219,4
4221,422
4221,4222
4221,4
4223,4224
4223,4
4225,8
4225,4226
4225,4
4227,4228
4227,4229
4227,4230
4227,4
4231,704
4231,44
4231,4
4232,1688
4232,4233
4232,4234
4232,4
4235,4236
4235,4
4237,645
4237,668
4237,42
4237,222
4237,4
4238,1125
4238,740
4238,1998
4238,1024
4238,1731
4238,4
4239,4240
4239,4
4241,123
4241,163
4241,4242
4241,4
4243,4244
4243,2082
4243,4245
4243,4
4246,4247
4246,4
4248,3292
4248,234
4248,77
4248,123
4248,668
4248,4
4249,1109
4249,4
4250,204
4250,234
4250,369
4250,7
4250,44
4250,4
4251,4252
4251,2151
4251,4
4253,77
4253,400
4253,2629
4253,4254
4253,4
4255,587
4255,4256
4255,4257
4255,588
4255,4258
4255,4
4259,4260
4259,4261
4259,4262
4259,4263
4259,4264
4259,4265
4259,4266
4259,4
4267,88
4267,1442
4267,2252
4267,77
4267,4
4268,4269
4268,4
4270,538
4270,2875
4270,4271
4270,658
4270,4
4272,4273
4272,4
4274,175
4274,1848
4274,4
4275,4276
4275,4277
4275,4278
4275,4
4279,1440
4279,224
4279,300
4279,4
4280,2228
4280,526
4280,4
2954,1094
2954,3304
2954,4281
2954,381
2954,1241
2954,4
4282,370
4282,4283
4282,1876
4282,4284
4282,643
4282,1694
4282,4
4285,366
4285,4
4286,1440
4286,273
4286,2543
4286,4287
4286,4
4288,1367
4288,4289
4288,4290
4288,4
4291,4292
4291,4293
4291,4
4294,204
4294,276
4294,76
4294,55
4294,4
4295,2110
4295,647
4295,3386
4295,4
4296,88
4296,538
4296,2520
4296,1796
4296,4
4297,4298
4297,277
4297,4299
4297,268
4297,538
4297,4
4300,1732
4300,1012
4300,4301
4300,2002
4300,4
4302,3683
4302,224
4302,753
4302,4303
4302,4
4304,913
4304,1234
4304,4305
4304,2480
4304,4
4306,4307
4306,4308
4306,522
4306,3190
4306,4
4309,4310
4309,4311
4309,4
4312,204
4312,124
4312,197
4312,886
4312,77
4312,4
4313,1431
4313,4314
4313,4315
4313,4
4316,4317
4316,738
4316,4318
4316,420
4316,4
4319,366
4319,4
4320,4321
4320,4322
4320,4323
4320,4324
4320,4325
4320,4326
4320,4327
4320,4328
4320,4329
4320,4330
4320,4331
4320,4332
4320,4333
4320,4334
4320,4
4335,4336
4335,805
4335,4337
4335,4338
4335,4
4339,4340
4339,4341
4339,4
4342,921
4342,2734
4342,4
4343,4344
4343,4345
4343,4346
4343,4
4347,4348
4347,4
4349,4350
4349,4351
4349,420
4349,668
4349,4
4352,1154
4352,2614
4352,926
4352,234
4352,939
4352,904
4352,2119
4352,77
4352,227
4352,4
4353,470
4353,2321
4353,448
4353,3016
4353,4
4354,4355
4354,1241
4354,4356
4354,723
4354,3865
4354,4
4357,4358
4357,4359
4357,4360
4357,4
4361,77
4361,4
4362,914
4362,4
4363,4364
4363,4
4365,4366
4365,2024
4365,1897
4365,297
4365,831
4365,4
4367,419
4367,144
4367,299
4367,204
4367,470
4367,4
4368,4369
4368,4370
4368,4371
4368,4
4372,4373
4372,4
4374,232
4374,20
4374,647
4374,746
4374,4
4375,2725
4375,4376
4375,1030
4375,4
4377,60
4377,4
4378,3218
4378,4379
4378,4
4380,229
4380,751
4380,4
4381,4382
4381,103
4381,77
4381,4
4383,4384
4383,4385
4383,4386
4383,4387
4383,4
4388,366
4388,4
4389,366
4389,366
4389,4
4390,4391
4390,4392
4390,4
4393,3323
4393,77
4393,124
4393,197
4393,4
4394,1088
4394,4395
4394,4396
4394,4397
4394,4398
4394,4
4399,4400
4399,234
4399,4401
4399,1094
4399,4
4402,4403
4402,4
4404,811
4404,2951
4404,4405
4404,197
4404,1980
4404,4
4406,1004
4406,2348
4406,2635
4406,1706
4406,4407
4406,4
4408,4409
4408,4
4410,2174
4410,20
4410,972
4410,4
4411,1004
4411,880
4411,56
4411,77
4411,4
4412,448
4412,2656
4412,2026
4412,4
4413,4414
4413,4
4415,2263
4415,40
4415,302
4415,301
4415,4416
4415,4
4417,124
4417,538
4417,1017
4417,197
4417,77
4417,4
4418,4419
4418,4
4420,687
4420,2635
4420,4
4421,1322
4421,4
4422,2419
4422,2026
4422,4
4423,77
4423,4424
4423,3942
4423,422
4423,222
4423,4
4425,2635
4425,1913
4425,397
4425,77
4425,4
4426,4427
4426,4428
4426,4429
4426,4430
4426,224
4426,4
4431,101
4431,77
4431,96
4431,4
4432,4433
4432,751
4432,4
4434,4435
4434,4436
4434,636
4434,1603
4434,4
4437,4438
4437,4439
4437,4
4440,4441
4440,4
4442,65
4442,4
4443,579
4443,77
4443,2004
4443,470
4443,60
4443,4
4444,578
4444,861
4444,16
4444,270
4444,4
4445,4446
4445,4447
4445,1490
4445,4448
4445,4449
4445,4
4450,4451
4450,4
4452,4453
4452,4454
4452,4455
4452,166
4452,77
4452,184
4452,4456
4452,4457
4452,4
4458,204
4458,522
4458,4
4459,4460
4459,369
4459,229
4459,4
4461,124
4461,44
4461,204
4461,77
4461,4
4462,4463
4462,4464
4462,1595
4462,3349
4462,4
4465,4466
4465,4467
4465,861
4465,1163
4465,267
4465,4
4468,2258
4468,4469
4468,44
4468,222
4468,4
4470,4471
4470,4
4472,1464
4472,4473
4472,2359
4472,4474
4472,1212
4472,4
4475,4476
4475,4477
4475,4478
4475,4
4479,4480
4479,588
4479,4
4481,2480
4481,4482
4481,939
4481,184
4481,4
4483,538
4483,77
4483,4484
4483,4
4485,913
4485,4486
4485,349
4485,4
4487,4488
4487,4
4489,4490
4489,2518
4489,4
4491,1056
4491,171
4491,2082
4491,4
4492,4493
4492,3081
4492,640
4492,4
4494,748
4494,4
4495,3922
4495,4
4496,1096
4496,4
4497,4498
4497,4
4499,2402
4499,2868
4499,1658
4499,2014
4499,4
4500,4501
4500,4
4502,2078
4502,299
4502,4
4503,4504
4503,578
4503,1835
4503,4
4505,4506
4505,395
4505,4507
4505,4508
4505,4
4509,426
4509,7
4509,624
4509,3988
4509,4
4510,1138
4510,1309
4510,470
4510,4
4511,1072
4511,224
4511,825
4511,888
4511,4
4512,58
4512,4513
4512,171
4512,4
4514,4515
4514,4516
4514,4517
4514,4
4518,4519
4518,2563
4518,229
4518,175
4518,4
4520,3654
4520,44
4520,300
4520,2629
4520,4
4521,764
4521,4
4522,107
4522,44
4522,180
4522,222
4522,4
4523,98
4523,1100
4523,2675
4523,426
4523,4
4524,4525
4524,4526
4524,972
4524,4527
4524,4
4528,4529
4528,4530
4528,4
4531,4532
4531,4533
4531,4
4534,4535
4534,4
4536,366
4536,4
4537,366
4537,4
4538,20
4538,44
4538,668
4538,2890
4538,4
4539,4019
4539,659
4539,704
4539,224
4539,4
4540,1580
4540,4541
4540,4
4542,470
4542,1028
4542,163
4542,4543
4542,4
4544,4545
4544,61
4544,4546
4544,4547
4544,470
4544,4
4548,4549
4548,4
4550,2162
4550,268
4550,883
4550,20
4550,4
4551,622
4551,60
4551,1349
4551,4552
4551,426
4551,223
4551,4
4553,522
4553,4
4554,4555
4554,4556
4554,4557
4554,4558
4554,4559
4554,4560
4554,4561
4554,2882
4554,77
4554,758
4554,468
4554,1374
4554,670
4554,1240
4554,888
4554,229
4554,316
4554,4
4562,86
4562,579
4562,370
4562,4563
4562,2026
4562,4
4564,3458
4564,4565
4564,334
4564,4566
4564,103
4564,4
4567,4568
4567,163
4567,4569
4567,1634
4567,4
4570,4233
4570,2419
4570,1688
4570,4571
4570,4572
4570,4573
4570,3462
4570,3971
4570,2026
4570,4
4574,4575
4574,4
4576,45
4576,4376
4576,4577
4576,398
4576,4
4578,4579
4578,4
4580,9
4580,433
4580,4581
4580,3352
4580,4
4582,3057
4582,3465
4582,398
4582,1908
4582,4
4583,3141
4583,2143
4583,369
4583,2185
4583,470
4583,4
4584,121
4584,4585
4584,4586
4584,77
4584,1656
4584,4
4587,4588
4587,76
4587,370
4587,93
4587,4589
4587,1278
4587,343
4587,4
4590,4591
4590,4592
4590,738
4590,4
4593,4594
4593,4
4595,125
4595,97
4595,20
4595,77
4595,4
4596,88
4596,1766
4596,43
4596,4597
4596,4
4598,1406
4598,184
4598,1163
4598,4
4599,106
4599,278
4599,4600
4599,4
4601,4602
4601,1319
4601,4603
4601,4604
4601,1157
4601,4
4605,642
4605,4606
4605,819
4605,538
4605,163
4605,4
4607,2208
4607,4608
4607,1368
4607,624
4607,4609
4607,4
4610,3700
4610,4356
4610,96
4610,77
4610,4
4611,4612
4611,1819
4611,4
4613,2929
4613,3016
4613,470
4613,4
4614,4615
4614,4616
4614,4
4617,1001
4617,4
4618,4619
4618,4620
4618,4621
4618,4622
4618,4623
4618,189
4618,4
4624,171
4624,4625
4624,210
4624,4
4626,420
4626,44
4626,4
4627,4628
4627,4
4629,96
4629,1038
4629,77
4629,4
4630,4631
4630,4
4632,4633
4632,4
4634,77
4634,77
4634,4
4635,1411
4635,1410
4635,4636
4635,1960
4635,4
4637,4638
4637,4639
4637,4640
4637,4641
4637,718
4637,4
4642,366
4642,4
4643,131
4643,4644
4643,4
4645,2474
4645,2473
4645,2064
4645,267
4645,1163
4645,4
4646,4647
4646,4648
4646,4649
4646,4650
4646,4
4651,2785
4651,4652
4651,2048
4651,1995
4651,4
4653,4654
4653,4655
4653,588
4653,4
4656,4657
4656,4658
4656,4659
4656,4660
4656,4661
4656,4662
4656,4663
4656,4
4664,3634
4664,47
4664,962
4664,4665
4664,2468
4664,4
906,4666
906,4667
906,4668
906,4669
906,4670
906,4
4671,4672
4671,4673
4671,4
4674,479
4674,4675
4674,291
4674,2004
4674,4
4676,2011
4676,1157
4676,2002
4676,4
4677,2441
4677,1580
4677,4678
4677,4
4679,44
4679,369
4679,184
4679,896
4679,4
4680,4681
4680,4682
4680,4
4683,4684
4683,4685
4683,4686
4683,4687
4683,4
4688,163
4688,1404
4688,276
4688,234
4688,204
4688,4
4689,470
4689,4
4690,40
4690,500
4690,768
4690,278
4690,4691
4690,4
4692,4693
4692,4
4694,1228
4694,4
4695,4696
4695,4697
4695,4698
4695,32
4695,705
4695,1072
4695,470
4695,3504
4695,707
4695,4699
4695,871
4695,4700
4695,4
4701,1157
4701,4702
4701,468
4701,4703
4701,748
4701,4
4704,4705
4704,4
4706,4707
4706,204
4706,4708
4706,4709
4706,4710
4706,21
4706,4711
4706,3101
4706,4712
4706,130
4706,4
4713,4714
4713,675
4713,4715
4713,4
4716,2765
4716,1953
4716,222
4716,44
4716,4
4717,184
4717,2402
4717,579
4717,2187
4717,2188
4717,4
4718,4719
4718,349
4718,4720
4718,4
4721,3337
4721,4722
4721,4723
4721,4724
4721,4725
4721,4
4726,1834
4726,4
4727,42
4727,4728
4727,224
4727,4
4729,4730
4729,1096
4729,4
4731,4732
4731,926
4731,4
4733,3501
4733,4734
4733,4735
4733,4736
4733,4
4737,4738
4737,4
4739,4740
4739,4
4741,141
4741,4742
4741,4743
4741,4744
4741,4745
4741,4746
4741,4
4747,4748
4747,4
4749,44
4749,4
4750,2614
4750,426
4750,4
4751,2026
4751,2656
4751,4
4752,4753
4752,4754
4752,1835
4752,96
4752,4
4755,4756
4755,4
4757,1067
4757,2875
4757,2879
4757,4
4758,4759
4758,4
4760,4761
4760,6
4760,1218
4760,2607
4760,257
4760,4
4762,1806
4762,2954
4762,381
4762,4763
4762,4764
4762,1656
4762,4
4765,4766
4765,4767
4765,4
4768,470
4768,4
4769,4770
4769,4771
4769,841
4769,842
4769,4772
4769,4773
4769,2060
4769,4
4774,4775
4774,2992
4774,4603
4774,1212
4774,4
4776,2457
4776,4
4777,4778
4777,224
4777,4
4779,4780
4779,4781
4779,4
4782,4783
4782,4784
4782,4
4785,800
4785,4
4786,1062
4786,550
4786,883
4786,638
4786,44
4786,4
4787,4788
4787,4789
4787,234
4787,4790
4787,668
4787,4
4791,4792
4791,4
4793,4794
4793,4
4795,86
4795,43
4795,4796
4795,1220
4795,4
4797,4798
4797,4799
4797,88
4797,4
4800,44
4800,420
4800,3118
4800,4
4801,624
4801,688
4801,97
4801,4
4802,4803
4802,949
4802,103
4802,1116
4802,42
4802,273
4802,4
4804,222
4804,44
4804,184
4804,2004
4804,4
4805,4806
4805,4
4807,515
4807,222
4807,4
4808,4809
4808,4
4810,77
4810,4811
4810,1107
4810,65
4810,4812
4810,4
4813,4814
4813,4
4815,4816
4815,4817
4815,4
4818,2734
4818,4
4819,125
4819,171
4819,201
4819,144
4819,77
4819,4
4820,4821
4820,4
4822,1009
4822,4
4823,2086
4823,4824
4823,4825
4823,3884
4823,982
4823,4826
4823,2087
4823,4
4827,4828
4827,4829
4827,4830
4827,4
4831,4832
4831,4833
4831,4
4834,4835
4834,4
4836,4837
4836,3090
4836,470
4836,748
4836,4
4838,1796
4838,4839
4838,3198
4838,3693
4838,668
4838,4
4840,4841
4840,4842
4840,4843
4840,850
4840,4844
4840,561
4840,3379
4840,2616
4840,42
4840,4845
4840,103
4840,3693
4840,4846
4840,4847
4840,645
4840,668
4840,4848
4840,4
4849,1392
4849,2187
4849,2188
4849,1913
4849,4
4850,4851
4850,4
4852,4853
4852,4854
4852,4855
4852,4
4856,4857
4856,2860
4856,4858
4856,3369
4856,4
4859,924
4859,3208
4859,224
4859,2863
4859,4
4860,4861
4860,4862
4860,4469
4860,4
4863,4863
4863,4
4864,278
4864,347
4864,4865
4864,401
4864,1212
4864,4
4866,45
4866,184
4866,60
4866,1220
4866,4
4867,4868
4867,4869
4867,4870
4867,4871
4867,4
4872,276
4872,4
4873,4874
4873,624
4873,1058
4873,3146
4873,3146
4873,4
4875,1006
4875,224
4875,4
4876,82
4876,4877
4876,4878
4876,77
4876,4
4879,2951
4879,4
4880,2069
4880,354
4880,2962
4880,144
4880,125
4880,4
4881,222
4881,224
4881,77
4881,97
4881,4
4882,972
4882,103
4882,4883
4882,645
4882,4884
4882,4
4885,4886
4885,4
4887,2544
4887,4888
4887,1079
4887,4
4889,77
4889,4890
4889,1319
4889,1770
4889,303
4889,4
4891,1600
4891,2946
4891,166
4891,4892
4891,4
4893,666
4893,1404
4893,687
4893,1004
4893,688
4893,134
4893,77
4893,9
4893,4894
4893,4895
4893,301
4893,302
4893,476
4893,4
4896,9
4896,4120
4896,4897
4896,1396
4896,4
4898,4899
4898,257
4898,4
4900,4901
4900,4
4902,4903
4902,997
4902,4904
4902,4905
4902,4906
4902,4907
4902,4908
4902,4909
4902,638
4902,4
4910,1088
4910,2531
4910,4911
4910,4912
4910,4913
4910,4
4914,1112
4914,740
4914,4915
4914,4448
4914,448
4914,4
4916,4917
4916,347
4916,4918
4916,640
4916,1433
4916,4
4919,11
4919,4920
4919,4921
4919,1228
4919,4
4922,4923
4922,4924
4922,4925
4922,4926
4922,4927
4922,4928
4922,4929
4922,4930
4922,4
4931,588
4931,4
4932,4933
4932,4934
4932,4935
4932,4936
4932,4937
4932,4938
4932,4939
4932,4940
4932,4941
4932,4942
4932,4
4943,972
4943,4604
4943,825
4943,2110
4943,224
4943,4
4944,121
4944,2335
4944,184
4944,3634
4944,297
4944,4
4945,3685
4945,986
4945,197
4945,4946
4945,4
4947,4948
4947,103
4947,77
4947,4
4949,4950
4949,180
4949,1037
4949,96
4949,197
4949,4
4951,77
4951,4
4952,4953
4952,4954
4952,4955
4952,732
4952,4956
4952,4
4957,7
4957,1396
4957,4958
4957,811
4957,4
4959,1163
4959,4960
4959,130
4959,2003
4959,4
4961,4962
4961,4
4963,4964
4963,4
4965,4966
4965,4
4967,184
4967,1403
4967,1738
4967,748
4967,4
4968,4969
4968,1975
4968,2185
4968,2893
4968,522
4968,4
4970,1088
4970,4
4971,509
4971,668
4971,4
4972,4973
4972,1278
4972,3854
4972,4974
4972,4
4975,4976
4975,3142
4975,4290
4975,4
4977,4978
4977,4
4979,738
4979,4980
4979,1761
4979,4460
4979,4981
4979,1125
4979,665
4979,1037
4979,1598
4979,811
4979,44
4979,4
4982,222
4982,77
4982,96
4982,4
4983,61
4983,130
4983,1835
4983,56
4983,4
4984,180
4984,56
4984,44
4984,4
4985,3962
4985,4986
4985,3001
4985,4987
4985,333
4985,4
4988,347
4988,4989
4988,4990
4988,2993
4988,4
4991,4488
4991,4992
4991,4
4993,4994
4993,1100
4993,1038
4993,2868
4993,4995
4993,4
4996,4997
4996,4
4998,4999
4998,4
5000,366
5000,4
5001,756
5001,964
5001,768
5001,831
5001,163
5001,397
5001,4
5002,5003
5002,470
5002,4
5004,1017
5004,5005
5004,4
5006,792
5006,209
5006,5007
5006,278
5006,4
5008,95
5008,5009
5008,1100
5008,222
5008,4
5010,76
5010,124
5010,675
5010,5011
5010,4
5012,5013
5012,1658
5012,5014
5012,426
5012,4
5015,88
5015,277
5015,197
5015,547
5015,354
5015,4
5016,5017
5016,4
5018,2348
5018,2026
5018,77
5018,3451
5018,4
5019,2011
5019,312
5019,1028
5019,939
5019,748
5019,4
5020,5021
5020,283
5020,727
5020,449
5020,705
5020,896
5020,4
5022,77
5022,281
5022,1442
5022,1670
5022,267
5022,4
5023,77
5023,422
5023,180
5023,579
5023,5024
5023,4
5025,470
5025,1349
5025,4
5026,277
5026,268
5026,3198
5026,831
5026,5027
5026,4
5028,4603
5028,4
5029,163
5029,297
5029,2596
5029,470
5029,2154
5029,299
5029,4
5030,2208
5030,5031
5030,276
5030,5032
5030,4
5033,1835
5033,86
5033,5034
5033,630
5033,77
5033,4
5035,5036
5035,4
5037,1404
5037,5038
5037,5039
5037,668
5037,4
5040,5041
5040,4
5042,886
5042,204
5042,921
5042,1241
5042,1090
5042,4
5043,204
5043,5044
5043,5045
5043,1305
5043,4
5046,5047
5046,5048
5046,5049
5046,500
5046,4670
5046,5050
5046,4
5051,267
5051,224
5051,184
5051,4
5052,1952
5052,509
5052,77
5052,171
5052,2359
5052,643
5052,4
5053,77
5053,2794
5053,2793
5053,5054
5053,4
5055,758
5055,21
5055,224
5055,685
5055,222
5055,44
5055,4
5056,21
5056,883
5056,124
5056,5057
5056,4960
5056,2174
5056,234
5056,420
5056,204
5056,4
5058,5059
5058,4
5060,93
5060,4
5061,1062
5061,1012
5061,4
5062,5063
5062,1374
5062,1404
5062,4
5064,5065
5064,5066
5064,5067
5064,5068
5064,5069
5064,5070
5064,384
5064,240
5064,4
5071,21
5071,4
5072,5073
5072,5074
5072,5075
5072,5076
5072,5077
5072,5078
5072,5079
5072,4
5080,5081
5080,4
5082,366
5082,4
5083,5084
5083,4
5085,5086
5085,4
5087,4847
5087,759
5087,1598
5087,4
5088,1769
5088,299
5088,470
5088,668
5088,4376
5088,184
5088,5089
5088,42
5088,1003
5088,738
5088,44
5088,420
5088,3352
5088,3944
5088,5090
5088,77
5088,4
5091,1472
5091,4
5092,5093
5092,4
5094,3142
5094,1595
5094,5095
5094,4
5096,3683
5096,224
5096,4
5097,819
5097,1231
5097,1720
5097,5098
5097,5099
5097,4
5100,5101
5100,1241
5100,4
5102,1921
5102,1429
5102,1108
5102,4
5103,753
5103,5104
5103,4
5105,1072
5105,668
5105,4
5106,5107
5106,3475
5106,184
5106,748
5106,4
5108,5109
5108,718
5108,4
5110,5111
5110,5112
5110,952
5110,2348
5110,3595
5110,954
5110,2103
5110,299
5110,163
5110,4
5113,5114
5113,4
5115,5116
5115,4
5117,5118
5117,4
5119,5120
5119,829
5119,478
5119,5121
5119,500
5119,449
5119,4
5122,5123
5122,5124
5122,174
5122,5125
5122,5126
5122,5127
5122,5128
5122,5129
5122,4
5130,5131
5130,4
5132,5133
5132,5134
5132,4059
5132,5135
5132,4
5136,1647
5136,5137
5136,2583
5136,1006
5136,5138
5136,5139
5136,5140
5136,5141
5136,5142
5136,5143
5136,4
5144,77
5144,972
5144,2258
5144,42
5144,103
5144,4
5145,5146
5145,4
5147,1404
5147,660
5147,277
5147,4
5148,366
5148,4
5149,2003
5149,130
5149,4
5150,369
5150,523
5150,77
5150,4
5151,2116
5151,5152
5151,5153
5151,5154
5151,1721
5151,4
5155,5156
5155,4
5157,5158
5157,5159
5157,5160
5157,5161
5157,1851
5157,4
5162,5163
5162,4
5164,5165
5164,4
5166,5167
5166,5168
5166,4
5169,419
5169,6
5169,5170
5169,5090
5169,204
5169,4
5171,5172
5171,4
5173,641
5173,234
5173,5174
5173,229
5173,1067
5173,4
5175,5176
5175,5177
5175,1214
5175,5178
5175,5179
5175,157
5175,5180
5175,282
5175,5181
5175,5182
5175,5183
5175,4
5184,5185
5184,4456
5184,685
5184,1001
5184,4
5186,5187
5186,4
5188,4052
5188,670
5188,1241
5188,888
5188,4
5189,2868
5189,64
5189,3142
5189,4
5190,5191
5190,4
5192,775
5192,645
5192,550
5192,2605
5192,397
5192,5193
5192,4
5194,1003
5194,3439
5194,77
5194,949
5194,4
5195,5196
5195,332
5195,5197
5195,4
5198,2259
5198,5199
5198,180
5198,1037
5198,1598
5198,4
5200,45
5200,1406
5200,204
5200,4
5201,5202
5201,4894
5201,5203
5201,4
5204,5205
5204,5206
5204,5207
5204,5208
5204,2556
5204,4
5209,97
5209,1835
5209,222
5209,4
5210,5211
5210,433
5210,4
5212,5213
5212,5214
5212,4
5215,1036
5215,355
5215,470
5215,277
5215,77
5215,4
5216,96
5216,2656
5216,104
5216,4
5217,5218
5217,4
5219,2492
5219,1738
5219,273
5219,4
5220,5221
5220,5222
5220,5223
5220,5224
5220,2513
5220,5225
5220,4
5226,77
5226,4
5227,299
5227,77
5227,4
5228,748
5228,43
5228,1732
5228,397
5228,2794
5228,4839
5228,144
5228,5229
5228,77
5228,4
5230,21
5230,4
5231,2287
5231,2251
5231,198
5231,1240
5231,672
5231,4
5232,5233
5232,5234
5232,1432
5232,304
5232,4
5235,5236
5235,4
5237,748
5237,5238
5237,5239
5237,2541
5237,4
5240,1953
5240,20
5240,746
5240,103
5240,42
5240,4
5241,883
5241,44
5241,224
5241,1432
5241,304
5241,43
5241,222
5241,4
5242,43
5242,77
5242,4
5243,1334
5243,433
5243,5244
5243,204
5243,4
5245,624
5245,4
5246,77
5246,96
5246,124
5246,4
5247,5248
5247,636
5247,4
5249,5250
5249,5251
5249,5252
5249,4
5253,5254
5253,5255
